name,repo,reference_url,source_type
30dayMakeCppServer,https://github.com/yuesong-feng/30dayMakeCppServer,,repo
360Controller,https://github.com/360Controller/360Controller,,repo
3proxy,https://github.com/3proxy/3proxy,,repo
7-Zip-zstd,https://github.com/mcmilk/7-Zip-zstd,,repo
abseil-cpp,https://github.com/abseil/abseil-cpp,,repo
acpica,https://github.com/acpica/acpica,,repo
activate-linux,https://github.com/MrGlockenspiel/activate-linux,,repo
acwj,https://github.com/DoctorWkt/acwj,,repo
AFLplusplus,https://github.com/AFLplusplus/AFLplusplus,,repo
aircrack-ng,https://github.com/aircrack-ng/aircrack-ng,,repo
algorithms_and_data_structures,https://github.com/mandliya/algorithms_and_data_structures,,repo
AliSQL,https://github.com/alibaba/AliSQL,,repo
android-art,https://android.googlesource.com/platform/art,,repo
android-cuttlefish,https://android.googlesource.com/device/google/cuttlefish,,repo
android-goldfish,https://android.googlesource.com/device/generic/goldfish,,repo
android-libhardware,https://android.googlesource.com/platform/hardware/libhardware,,repo
android-liblog,https://android.googlesource.com/platform/system/logging,,repo
android-ndk,https://android.googlesource.com/platform/ndk,,repo
android-soong,https://android.googlesource.com/platform/build/soong,,repo
android-system-core,https://android.googlesource.com/platform/system/core,,repo
aosp,https://android.googlesource.com/platform/manifest,,repo
apache-arrow,https://github.com/apache/arrow,,repo
apollo,https://github.com/ApolloAuto/apollo,,repo
AppImageLauncher,https://github.com/TheAssassin/AppImageLauncher,,repo
apt,https://salsa.debian.org/apt-team/apt.git,,repo
arangodb,https://github.com/arangodb/arangodb,,repo
Arduino-IRremote,https://github.com/Arduino-IRremote/Arduino-IRremote,,repo
ArduinoCore-API,https://github.com/arduino/ArduinoCore-API,,repo
ArduinoJson,https://github.com/bblanchon/ArduinoJson,,repo
ardupilot,https://github.com/ArduPilot/ardupilot,,repo
aria2,https://github.com/aria2/aria2,,repo
arm-trusted-firmware,https://github.com/ARM-software/arm-trusted-firmware,,repo
arrayfire,https://github.com/arrayfire/arrayfire,,repo
aseprite,https://github.com/aseprite/aseprite,,repo
asio,https://github.com/chriskohlhoff/asio,,repo
assimp,https://github.com/assimp/assimp,,repo
asuswrt-merlin.ng,https://github.com/RMerl/asuswrt-merlin.ng,,repo
atl,,https://learn.microsoft.com/,reference
atl-server,https://github.com/nicola-v/ATL-Server,,repo
Atmosphere,https://github.com/Atmosphere-NX/Atmosphere,,repo
autoconf,https://git.savannah.gnu.org/git/autoconf.git,,repo
automake,https://git.savannah.gnu.org/git/automake.git,,repo
aws-fleet-provisioning,https://github.com/aws/Fleet-Provisioning-for-AWS-IoT-embedded-sdk,,repo
aws-iot-device-defender,https://github.com/aws/Device-Defender-for-AWS-IoT-embedded-sdk,,repo
aws-iot-device-shadow,https://github.com/aws/Device-Shadow-for-AWS-IoT-embedded-sdk,,repo
aws-iot-jobs,https://github.com/aws/Jobs-for-AWS-IoT-embedded-sdk,,repo
aws-iot-ota,https://github.com/aws/ota-for-aws-iot-embedded-sdk,,repo
aws-sigv4,https://github.com/aws/SigV4-for-AWS-IoT-embedded-sdk,,repo
azure-iot-sdk-c,https://github.com/Azure/azure-iot-sdk-c,,repo
azure-sphere-sdk,,https://learn.microsoft.com/,reference
BackgroundMusic,https://github.com/kyleneideck/BackgroundMusic,,repo
backoff-algorithm,https://github.com/FreeRTOS/backoffAlgorithm,,repo
baekjoon,https://github.com/tony9402/baekjoon,,repo
barebox,https://github.com/barebox/barebox,,repo
bash,https://git.savannah.gnu.org/git/bash.git,,repo
bcc,https://github.com/iovisor/bcc,,repo
beanstalkd,https://github.com/beanstalkd/beanstalkd,,repo
bearssl,https://www.bearssl.org/gitweb/?p=BearSSL,,repo
berkeleydb,https://github.com/berkeleydb/libdb,,repo
binutils-gdb,https://sourceware.org/git/binutils-gdb.git,,repo
bionic,https://android.googlesource.com/platform/bionic,,repo
bison,https://github.com/akimd/bison,,repo
bitbake,https://github.com/openembedded/bitbake,,repo
blackmagic,https://github.com/blackmagic-debug/blackmagic.git,,repo
blink,https://github.com/jart/blink,,repo
bloaty,https://github.com/google/bloaty,,repo
bluez,https://github.com/bluez/bluez.git,,repo
bond,https://github.com/microsoft/bond,,repo
boost,https://github.com/boostorg/boost,,repo
boringssl,https://github.com/google/boringssl,,repo
botan,https://github.com/randombit/botan,,repo
box64,https://github.com/ptitSeb/box64,,repo
brotli,https://github.com/google/brotli,,repo
brpc,https://github.com/apache/brpc,,repo
btop,https://github.com/aristocratos/btop,,repo
btstack,https://github.com/bluekitchen/btstack,,repo
buildroot,https://github.com/buildroot/buildroot,,repo
busybox,https://git.busybox.net/busybox,,repo
c-ares,https://github.com/c-ares/c-ares,,repo
c2000ware-core-sdk,https://github.com/TexasInstruments/c2000ware-core-sdk,,repo
caesium-image-compressor,https://github.com/Lymphatus/caesium-image-compressor,,repo
caffe,https://github.com/BVLC/caffe,,repo
calculator,https://github.com/microsoft/calculator,,repo
can-utils,https://github.com/linux-can/can-utils,,repo
CANopenNode,https://github.com/CANopenNode/CANopenNode,,repo
capicxx-core-runtime,https://github.com/COVESA/capicxx-core-runtime,,repo
capicxx-dbus-runtime,https://github.com/COVESA/capicxx-dbus-runtime,,repo
capicxx-dbus-tools,https://github.com/COVESA/capicxx-dbus-tools,,repo
capicxx-someip-runtime,https://github.com/COVESA/capicxx-someip-runtime,,repo
capnproto,https://github.com/capnproto/capnproto,,repo
carla,https://github.com/carla-simulator/carla,,repo
Cataclysm-DDA,https://github.com/CleverRaven/Cataclysm-DDA,,repo
catch2,https://github.com/catchorg/Catch2,,repo
cava,https://github.com/karlstav/cava,,repo
cc32xx-open-sdk,https://github.com/TexasInstruments/cc32xx_open_sdk,,repo
Cello,https://github.com/orangeduck/Cello,,repo
cgal,https://github.com/CGAL/cgal,,repo
ChibiOS,https://github.com/ChibiOS/ChibiOS,,repo
chineseocr_lite,https://github.com/DayBreak-u/chineseocr_lite,,repo
chsrc,https://github.com/RubyMetric/chsrc,,repo
cJSON,https://github.com/DaveGamble/cJSON,,repo
clang,https://github.com/llvm/llvm-project,,repo
clay,https://github.com/nicbarker/clay,,repo
Clipboard,https://github.com/Slackadays/Clipboard,,repo
CMake,https://github.com/Kitware/CMake,,repo
cmock,https://github.com/ThrowTheSwitch/CMock,,repo
CMSIS-DSP,https://github.com/ARM-software/CMSIS-DSP,,repo
CMSIS-NN,https://github.com/ARM-software/CMSIS-NN,,repo
CMSIS_5,https://github.com/ARM-software/CMSIS_5,,repo
CnC_Red_Alert,https://github.com/electronicarts/CnC_Red_Alert,,repo
cntk,https://github.com/microsoft/CNTK,,repo
commonapi-tools,https://github.com/COVESA/capicxx-core-tools,,repo
ComputeLibrary,https://github.com/ARM-software/ComputeLibrary,,repo
conscrypt,https://github.com/google/conscrypt,,repo
contiki-ng,https://github.com/contiki-ng/contiki-ng,,repo
CopyQ,https://github.com/hluk/CopyQ,,repo
coreboot,https://github.com/coreboot/coreboot,,repo
coreHTTP,https://github.com/FreeRTOS/coreHTTP,,repo
coreJSON,https://github.com/FreeRTOS/coreJSON,,repo
coreMQTT,https://github.com/FreeRTOS/coreMQTT,,repo
coreMQTT-Agent,https://github.com/FreeRTOS/coreMQTT-Agent,,repo
corePKCS11,https://github.com/FreeRTOS/corePKCS11,,repo
coreSNTP,https://github.com/FreeRTOS/coreSNTP,,repo
coreutils,https://git.savannah.gnu.org/git/coreutils.git,,repo
cosmopolitan,https://github.com/jart/cosmopolitan,,repo
cosmos,https://github.com/OpenGenus/cosmos,,repo
cpp-httplib,https://github.com/yhirose/cpp-httplib,,repo
cpprestsdk,https://github.com/microsoft/cpprestsdk,,repo
cpputest,https://github.com/cpputest/cpputest,,repo
cppwinrt,https://github.com/microsoft/cppwinrt,,repo
cpr,https://github.com/libcpr/cpr,,repo
crosstool-ng,https://github.com/crosstool-ng/crosstool-ng,,repo
crow,https://github.com/ipkn/crow,,repo
CSPostgraduate-408,https://github.com/CodePanda66/CSPostgraduate-408,,repo
curl,https://github.com/curl/curl,,repo
cute_headers,https://github.com/RandyGaul/cute_headers,,repo
cutter,https://github.com/rizinorg/cutter,,repo
cyclonedds,https://github.com/eclipse-cyclonedds/cyclonedds,,repo
cyw43-driver,https://github.com/georgerobotics/cyw43-driver,,repo
DALI,https://github.com/NVIDIA/DALI,,repo
darwin-xnu,https://github.com/apple/darwin-xnu,,repo
dbus,https://gitlab.freedesktop.org/dbus/dbus,,repo
dcmqi,https://github.com/QIICR/dcmqi,,repo
dcmtk,https://github.com/DCMTK/dcmtk,,repo
deepin-wine-ubuntu,https://github.com/wszqkzqk/deepin-wine-ubuntu,,repo
DeepMind Lab,https://github.com/google-deepmind/lab,,repo
design_patterns,https://github.com/me115/design_patterns,,repo
deskhop,https://github.com/hrvach/deskhop,,repo
Detours,https://github.com/microsoft/Detours,,repo
dev-can-linux,https://github.com/Deniz-Eren/dev-can-linux,,repo
diffutils,https://git.savannah.gnu.org/git/diffutils.git,,repo
DirectX-Graphics-Samples,https://github.com/microsoft/DirectX-Graphics-Samples,,repo
directxmath,https://github.com/microsoft/DirectXMath,,repo
directxshadercompiler,https://github.com/microsoft/DirectXShaderCompiler,,repo
directxtk,https://github.com/microsoft/DirectXTK,,repo
directxtk12,https://github.com/microsoft/DirectXTK12,,repo
dlssg-to-fsr3,https://github.com/Nukem9/dlssg-to-fsr3,,repo
dlt-daemon,https://github.com/COVESA/dlt-daemon,,repo
dnsmasq,https://thekelleys.org.uk/dnsmasq,,repo
doctest,https://github.com/doctest/doctest,,repo
dogecoin,https://github.com/dogecoin/dogecoin,,repo
dolphin-emu,https://github.com/dolphin-emu/dolphin,,repo
DOOM,https://github.com/id-Software/DOOM,,repo
DOOM-3-BFG,https://github.com/id-Software/DOOM-3-BFG,,repo
doxygen,https://github.com/doxygen/doxygen,,repo
dperf,https://github.com/baidu/dperf,,repo
dpkg,https://salsa.debian.org/dpkg-team/dpkg.git,,repo
draco,https://github.com/google/draco,,repo
drogon,https://github.com/drogonframework/drogon,,repo
dropbear,https://github.com/mkj/dropbear,,repo
duckdb,https://github.com/duckdb/duckdb,,repo
Dummy-Robot,https://github.com/peng-zhihui/Dummy-Robot,,repo
dunst,https://github.com/dunst-project/dunst,,repo
dxvk,https://github.com/doitsujin/dxvk,,repo
e2fsprogs,https://git.kernel.org/pub/scm/fs/ext2/e2fsprogs.git,,repo
ecos,https://ecos.sourceware.org/,,repo
edgeai-gst-apps,https://github.com/TexasInstruments/edgeai-gst-apps,,repo
edgeai-gst-plugins,https://github.com/TexasInstruments/edgeai-gst-plugins,,repo
edk2,https://github.com/tianocore/edk2,,repo
eigen,https://gitlab.com/libeigen/eigen,,repo
envoy,https://github.com/envoyproxy/envoy,,repo
esp-idf,https://github.com/espressif/esp-idf.git,,repo
esp8266_deauther,https://github.com/SpacehuhnTech/esp8266_deauther,,repo
esp_wifi_repeater,https://github.com/martin-ger/esp_wifi_repeater,,repo
ethminer,https://github.com/ethereum-mining/ethminer,,repo
eudev,https://github.com/eudev-team/eudev,,repo
expat,https://github.com/libexpat/libexpat,,repo
f29h85x-sdk,https://github.com/TexasInstruments/f29h85x-sdk,,repo
fast-cdr,https://github.com/eProsima/Fast-CDR,,repo
fast-dds,https://github.com/eProsima/Fast-DDS,,repo
FasterTransformer,https://github.com/NVIDIA/FasterTransformer,,repo
fastfetch,https://github.com/fastfetch-cli/fastfetch,,repo
FastLED,https://github.com/FastLED/FastLED,,repo
fatfs,http://elm-chan.org/fsw/ff,,repo
FEX,https://github.com/FEX-Emu/FEX,,repo
FFmpeg,https://github.com/FFmpeg/FFmpeg,,repo
fftw,https://github.com/FFTW/fftw3,,repo
filament,https://github.com/google/filament,,repo
FileCentipede,https://github.com/filecxx/FileCentipede,,repo
filex,https://github.com/eclipse-threadx/filex,,repo
fio,https://github.com/axboe/fio,,repo
flameshot,https://github.com/flameshot-org/flameshot,,repo
flashlight,https://github.com/flashlight/flashlight,,repo
flashrom,https://github.com/flashrom/flashrom,,repo
flatbuffers,https://github.com/google/flatbuffers,,repo
fluent-bit,https://github.com/fluent/fluent-bit,,repo
flutter-desktop-embedding,https://github.com/google/flutter-desktop-embedding,,repo
flutter-engine,https://github.com/flutter/engine,,repo
fmt,https://github.com/fmtlib/fmt,,repo
folly,https://github.com/facebook/folly,,repo
fontforge,https://github.com/fontforge/fontforge,,repo
foundationdb,https://github.com/apple/foundationdb,,repo
fprime,https://github.com/nasa/fprime,,repo
franca-idl,https://github.com/franca/franca,,repo
freebsd,https://github.com/freebsd/freebsd-src,,repo
FreeCAD,https://github.com/FreeCAD/FreeCAD,,repo
FreeRDP,https://github.com/FreeRDP/FreeRDP,,repo
freertos,https://github.com/FreeRTOS/FreeRTOS,,repo
freertos-cellular-interface,https://github.com/FreeRTOS/FreeRTOS-Cellular-Interface,,repo
freertos-kernel,https://github.com/FreeRTOS/FreeRTOS-Kernel,,repo
freertos-plus-tcp,https://github.com/FreeRTOS/FreeRTOS-Plus-TCP,,repo
freetype,https://github.com/freetype/freetype,,repo
fswatch,https://github.com/emcrisostomo/fswatch,,repo
Game-Cheats-Manager,https://github.com/dyang886/Game-Cheats-Manager,,repo
gamemode,https://github.com/FeralInteractive/gamemode,,repo
gcc,https://github.com/gcc-mirror/gcc,,repo
gdal,https://github.com/OSGeo/gdal,,repo
gdb,https://sourceware.org/git/binutils-gdb.git,,repo
gdcm,https://github.com/malaterre/GDCM,,repo
gecko-sdk,https://github.com/SiliconLabs/gecko_sdk,,repo
gemma.cpp,https://github.com/google/gemma.cpp,,repo
gflags,https://github.com/gflags/gflags,,repo
ggml,https://github.com/ggml-org/ggml,,repo
ggwave,https://github.com/ggerganov/ggwave,,repo
gimp,https://github.com/GNOME/gimp,,repo
git,https://github.com/git/git,,repo
glew,https://github.com/nigels-com/glew,,repo
glfw,https://github.com/glfw/glfw,,repo
glib,https://github.com/GNOME/glib,,repo
glibc,https://sourceware.org/git/glibc.git,,repo
glog,https://github.com/google/glog,,repo
glusterfs,https://github.com/gluster/glusterfs,,repo
GmSSL,https://github.com/guanzhi/GmSSL,,repo
gnuradio,https://github.com/gnuradio/gnuradio,,repo
gnutls,https://gitlab.com/gnutls/gnutls,,repo
goaccess,https://github.com/allinurl/goaccess,,repo
goldendict,https://github.com/goldendict/goldendict,,repo
GoodbyeDPI,https://github.com/ValdikSS/GoodbyeDPI,,repo
googletest,https://github.com/google/googletest,,repo
Gource,https://github.com/acaudwell/Gource,,repo
gperftools,https://github.com/gperftools/gperftools,,repo
gpt4all,https://github.com/nomic-ai/gpt4all,,repo
grbl,https://github.com/grbl/grbl,,repo
grpc,https://github.com/grpc/grpc,,repo
grub,https://git.savannah.gnu.org/git/grub.git,,repo
GSL,https://github.com/microsoft/GSL,,repo
GuiLite,https://github.com/idea4good/GuiLite,,repo
guix,https://github.com/eclipse-threadx/guix,,repo
gzip,https://git.savannah.gnu.org/git/gzip.git,,repo
h3,https://github.com/uber/h3,,repo
Halide,https://github.com/halide/Halide,,repo
haproxy,https://github.com/haproxy/haproxy,,repo
harfbuzz,https://github.com/harfbuzz/harfbuzz,,repo
hash-library,https://github.com/stbrumme/hash-library,,repo
hashcat,https://github.com/hashcat/hashcat,,repo
hhvm,https://github.com/facebook/hhvm,,repo
highway,https://github.com/google/highway,,repo
hiredis,https://github.com/redis/hiredis,,repo
hostapd,https://w1.fi/cgit/hostap,,repo
hotspot,https://github.com/KDAB/hotspot,,repo
HP-Socket,https://github.com/ldcsaa/HP-Socket,,repo
htop,https://github.com/hishamhm/htop,,repo
Huawei_LiteOS,https://github.com/Awesome-HarmonyOS/HarmonyOS,,repo
HyperLPR,https://github.com/szad670401/HyperLPR,,repo
hyperscan,https://github.com/intel/hyperscan,,repo
Hyprland,https://github.com/hyprwm/Hyprland,,repo
i2c-tools,https://git.kernel.org/pub/scm/utils/i2c-tools/i2c-tools.git,,repo
i3,https://github.com/i3/i3,,repo
iceoryx,https://github.com/eclipse-iceoryx/iceoryx,,repo
icu,https://github.com/unicode-org/icu,,repo
ImageMagick,https://github.com/ImageMagick/ImageMagick,,repo
imgui,https://github.com/ocornut/imgui,,repo
ImHex,https://github.com/WerWolv/ImHex,,repo
ind-comms-sdk,https://github.com/TexasInstruments/ind-comms-sdk,,repo
input-leap,https://github.com/input-leap/input-leap,,repo
interpret,https://github.com/interpretml/interpret,,repo
iodine,https://github.com/yarrick/iodine,,repo
ios-webkit-debug-proxy,https://github.com/google/ios-webkit-debug-proxy,,repo
iproute2,https://git.kernel.org/pub/scm/network/iproute2/iproute2.git,,repo
iptables,https://git.netfilter.org/iptables,,repo
iSH,https://github.com/ish-app/ish,,repo
itk,https://github.com/InsightSoftwareConsortium/ITK,,repo
itlwm,https://github.com/OpenIntelWireless/itlwm,,repo
iw,https://git.kernel.org/pub/scm/linux/kernel/git/jberg/iw.git,,repo
jansson,https://github.com/akheron/jansson,,repo
jellyfin-desktop,https://github.com/jellyfin/jellyfin-desktop,,repo
jemalloc,https://github.com/jemalloc/jemalloc,,repo
JerryScript,https://github.com/jerryscript-project/jerryscript,,repo
john,https://github.com/openwall/john,,repo
jq,https://github.com/jqlang/jq,,repo
json-c,https://github.com/json-c/json-c,,repo
kalibr,https://github.com/ethz-asl/kalibr,,repo
Karabiner-Elements,https://github.com/pqrs-org/Karabiner-Elements,,repo
KBEngine,https://github.com/kbengine/kbengine,,repo
kcat,https://github.com/edenhill/kcat,,repo
keepassxc,https://github.com/keepassxreboot/keepassxc,,repo
keil-mdk-middleware,https://github.com/ARM-software/MDK-Middleware,,repo
KeyDB,https://github.com/Snapchat/KeyDB,,repo
kissfft,https://github.com/mborgerding/kissfft,,repo
klipper,https://github.com/Klipper3d/klipper,,repo
kmod,https://git.kernel.org/pub/scm/utils/kernel/kmod/kmod.git,,repo
Kodi (XBMC),https://github.com/xbmc/xbmc,,repo
L-ink_Card,https://github.com/peng-zhihui/L-ink_Card,,repo
LANDrop,https://github.com/LANDrop/LANDrop,,repo
ledger,https://github.com/ledger/ledger,,repo
leela-zero,https://github.com/leela-zero/leela-zero,,repo
LeetCode,https://github.com/wisdompeak/LeetCode,,repo
lely-core,https://github.com/lely-industries/lely-core,,repo
lepton,https://github.com/dropbox/lepton,,repo
leveldb,https://github.com/google/leveldb,,repo
levelx,https://github.com/eclipse-threadx/levelx,,repo
libarchive,https://github.com/libarchive/libarchive,,repo
libcap,https://git.kernel.org/pub/scm/libs/libcap/libcap.git,,repo
libcimbar,https://github.com/sz3/libcimbar,,repo
libcoap,https://github.com/obgm/libcoap.git,,repo
libcrc,https://github.com/lammertb/libcrc,,repo
libcyphal,https://github.com/UAVCAN/libuavcan,,repo
libdrm,https://gitlab.freedesktop.org/mesa/drm,,repo
libev,https://github.com/enki/libev,,repo
libevent,https://github.com/libevent/libevent,,repo
libfacedetection,https://github.com/ShiqiYu/libfacedetection,,repo
libftdi,https://developer.intra2net.com/git/?p=libftdi,,repo
libgcrypt,https://dev.gnupg.org/source/libgcrypt.git,,repo
libgit2,https://github.com/libgit2/libgit2,,repo
libgpiod,https://git.kernel.org/pub/scm/libs/libgpiod/libgpiod.git,,repo
libhv,https://github.com/ithewei/libhv,,repo
libigl,https://github.com/libigl/libigl,,repo
libiio,https://github.com/analogdevices/libiio,,repo
libjpeg-turbo,https://github.com/libjpeg-turbo/libjpeg-turbo,,repo
liblc3,https://github.com/google/liblc3,,repo
libmctp,https://github.com/openbmc/libmctp,,repo
libmetal,https://github.com/OpenAMP/libmetal,,repo
libmicrohttpd,https://git.gnunet.org/libmicrohttpd.git,,repo
libmodbus,https://github.com/stephane/libmodbus,,repo
libopencm3,https://github.com/libopencm3/libopencm3,,repo
libpag,https://github.com/Tencent/libpag,,repo
LibreCAD,https://github.com/LibreCAD/LibreCAD,,repo
LibreSprite,https://github.com/LibreSprite/LibreSprite,,repo
libressl,https://github.com/libressl/portable,,repo
Librum,https://github.com/Librum-Reader/Librum,,repo
libsbc,https://github.com/niclas-pfeifer/libsbc,,repo
libslirp,https://gitlab.freedesktop.org/slirp/libslirp,,repo
libsodium,https://github.com/jedisct1/libsodium,,repo
libssh2,https://github.com/libssh2/libssh2,,repo
libtomcrypt,https://github.com/libtom/libtomcrypt,,repo
libui,https://github.com/andlabs/libui,,repo
libusb,https://github.com/libusb/libusb,,repo
libuv,https://github.com/libuv/libuv,,repo
libvips,https://github.com/libvips/libvips,,repo
libwebsockets,https://github.com/warmcat/libwebsockets,,repo
libxml2,https://gitlab.gnome.org/GNOME/libxml2,,repo
libyaml,https://github.com/yaml/libyaml,,repo
libzip,https://github.com/nih-at/libzip,,repo
libzmq,https://github.com/zeromq/libzmq,,repo
LICEcap,https://github.com/justinfrankel/licecap,,repo
LIEF,https://github.com/lief-project/LIEF,,repo
LightGBM,https://github.com/microsoft/LightGBM,,repo
lighttpd,https://github.com/lighttpd/lighttpd1.4,,repo
linux,https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git,,repo
liquid-dsp,https://github.com/jgaeddert/liquid-dsp,,repo
liquidfun,https://github.com/google/liquidfun,,repo
littlefs,https://github.com/littlefs-project/littlefs,,repo
llamafile,https://github.com/mozilla-ai/llamafile,,repo
llvm-project,https://github.com/llvm/llvm-project,,repo
lmdb,https://github.com/LMDB/lmdb,,repo
log4cplus,https://github.com/log4cplus/log4cplus,,repo
Logan,https://github.com/Meituan-Dianping/Logan,,repo
LookingGlass,https://github.com/gnif/LookingGlass,,repo
lora-basics-modem,https://github.com/Lora-net/SWL2001,,repo
loramac-node,https://github.com/Lora-net/LoRaMac-node,,repo
love,https://github.com/love2d/love,,repo
lttng-tools,https://github.com/lttng/lttng-tools,,repo
lttng-ust,https://github.com/lttng/lttng-ust,,repo
lua-nginx-module,https://github.com/openresty/lua-nginx-module,,repo
LuaJIT,https://github.com/LuaJIT/LuaJIT,,repo
luanti,https://github.com/luanti-org/luanti,,repo
Luma3DS,https://github.com/LumaTeam/Luma3DS,,repo
LunaTranslator,https://github.com/HIllya51/LunaTranslator,,repo
lvgl,https://github.com/lvgl/lvgl,,repo
lwan,https://github.com/lpereira/lwan,,repo
lwip,https://github.com/lwip-tcpip/lwip.git,,repo
lxc,https://github.com/lxc/lxc,,repo
lz4,https://github.com/lz4/lz4,,repo
magic_enum,https://github.com/Neargye/magic_enum,,repo
Magnum,https://github.com/mosra/magnum,,repo
make,https://git.savannah.gnu.org/git/make.git,,repo
manticoresearch,https://github.com/manticoresoftware/manticoresearch,,repo
MariaDB Server,https://github.com/MariaDB/server,,repo
Marlin,https://github.com/MarlinFirmware/Marlin,,repo
mars,https://github.com/Tencent/mars,,repo
masscan,https://github.com/robertdavidgraham/masscan,,repo
MBE,https://github.com/RPISEC/MBE,,repo
mbed-os,https://github.com/ARMmbed/mbed-os,,repo
mbedtls,https://github.com/Mbed-TLS/mbedtls,,repo
mcu-plus-sdk-am62ax,https://github.com/TexasInstruments/mcupsdk-core-k3,,repo
mcuboot,https://github.com/mcu-tools/mcuboot,,repo
mcupsdk-core,https://github.com/TexasInstruments/mcupsdk-core,,repo
mcux-sdk,https://github.com/nxp-mcuxpresso/mcux-sdk.git,,repo
mdp,https://github.com/visit1985/mdp,,repo
mender,https://github.com/mendersoftware/mender,,repo
mesa,https://gitlab.freedesktop.org/mesa/mesa,,repo
meshoptimizer,https://github.com/zeux/meshoptimizer,,repo
meshtastic-firmware,https://github.com/meshtastic/firmware,,repo
meson,https://github.com/mesonbuild/meson,,repo
mesos,https://github.com/apache/mesos,,repo
mfc,,https://learn.microsoft.com/,reference
mGBA,https://github.com/mgba-emu/mgba,,repo
micropython,https://github.com/micropython/micropython,,repo
microsoft-ui-xaml,https://github.com/microsoft/microsoft-ui-xaml,,repo
mimalloc,https://github.com/microsoft/mimalloc,,repo
MinHook,https://github.com/TsudaKageyu/minhook,,repo
miniaudio,https://github.com/mackron/miniaudio,,repo
