Time,User,Event Type,Project
2026-02-02 00:39:00,[email],FINDING_STATUS_CHANGED,guava
2026-02-01 05:47:00,[email],FINDING_STATUS_CHANGED,WebGoat
2026-01-31 22:34:00,[email],FINDING_STATUS_CHANGED,Mailtest
2026-01-31 22:01:00,[email],FINDING_STATUS_CHANGED,elasticsearch
2026-01-31 19:43:00,[email],REPORT_GENERATED,nifi
2026-01-31 18:38:00,[email],USER_LOGOUT,
2026-01-31 18:26:00,[email],USER_LOGOUT,
2026-01-31 18:01:00,[email],USER_LOGOUT,
2026-01-31 10:08:00,[email],USER_LOGIN,
2026-01-31 08:52:00,[email],USER_LOGIN,
2026-01-31 08:26:00,[email],USER_LOGIN,
2026-01-31 03:19:00,[email],FINDING_STATUS_CHANGED,Mybinary
2026-01-31 02:17:49,[email],SCAN_COMPLETED,Mailtest
2026-01-31 02:17:49,[email],SCAN_STARTED,Mailtest
2026-01-31 00:18:46,[email],SCAN_COMPLETED,nifi
2026-01-31 00:18:46,[email],SCAN_STARTED,nifi
2026-01-30 20:49:00,[email],USER_LOGOUT,
2026-01-30 20:38:00,[email],USER_LOGOUT,
2026-01-30 20:07:00,[email],USER_LOGOUT,
2026-01-30 19:10:00,[email],USER_LOGOUT,
2026-01-30 18:55:00,[email],USER_LOGOUT,
2026-01-30 13:05:14,[email],SCAN_COMPLETED,nifi
2026-01-30 13:05:14,[email],SCAN_STARTED,nifi
2026-01-30 12:02:00,[email],FINDING_STATUS_CHANGED,guava
2026-01-30 11:22:00,[email],FINDING_STATUS_CHANGED,elasticsearch
2026-01-30 10:52:00,[email],USER_LOGIN,
2026-01-30 09:09:00,[email],USER_LOGIN,
2026-01-30 08:45:00,[email],USER_LOGIN,
2026-01-30 07:29:49,[email],SCAN_ERROR,spring-framework
2026-01-30 07:29:35,[email],SCAN_STARTED,spring-framework
2026-01-30 07:25:00,[email],USER_LOGIN,
2026-01-30 07:00:00,[email],USER_LOGIN,
2026-01-30 04:43:18,[email],SCAN_COMPLETED,spring-framework
2026-01-30 04:31:59,[email],SCAN_STARTED,spring-framework
2026-01-30 01:25:06,[email],SCAN_COMPLETED,Mailtest
2026-01-30 01:13:17,[email],SCAN_STARTED,Mailtest
2026-01-30 00:48:02,[email],SCAN_COMPLETED,spring-framework
2026-01-30 00:40:38,[email],SCAN_STARTED,spring-framework
2026-01-29 22:31:18,[email],SCAN_STARTED,guava
2026-01-29 22:31:18,[email],SCAN_COMPLETED,guava
2026-01-29 20:53:00,[email],USER_LOGOUT,
2026-01-29 20:23:00,[email],USER_LOGOUT,
2026-01-29 19:51:00,[email],USER_LOGOUT,
2026-01-29 18:58:00,[email],USER_LOGOUT,
2026-01-29 18:16:00,[email],USER_LOGOUT,
2026-01-29 17:09:00,[email],FINDING_STATUS_CHANGED,elasticsearch
2026-01-29 16:05:00,[email],FINDING_STATUS_CHANGED,Mailtest
2026-01-29 15:18:27,[email],SCAN_COMPLETED,guava
2026-01-29 15:05:30,[email],SCAN_STARTED,guava
2026-01-29 14:34:21,[email],SCAN_COMPLETED,elasticsearch
2026-01-29 14:26:03,[email],SCAN_STARTED,elasticsearch
2026-01-29 10:55:00,[email],USER_LOGIN,
2026-01-29 10:19:03,[email],SCAN_ERROR,Mailtest
2026-01-29 10:16:20,[email],SCAN_STARTED,Mailtest
2026-01-29 09:12:00,[email],USER_LOGIN,
2026-01-29 08:43:00,[email],USER_LOGIN,
2026-01-29 08:25:00,[email],USER_LOGIN,
2026-01-29 08:01:00,[email],USER_LOGIN,
2026-01-29 05:35:55,[email],SCAN_COMPLETED,smob
2026-01-29 05:30:33,[email],SCAN_STARTED,smob
2026-01-28 22:15:00,[email],FINDING_STATUS_CHANGED,Mailtest
2026-01-28 20:34:00,[email],REPORT_GENERATED,elasticsearch
2026-01-28 20:14:24,[email],SCAN_COMPLETED,spring-framework
2026-01-28 20:09:58,[email],SCAN_STARTED,spring-framework
2026-01-28 19:50:44,[email],SCAN_ERROR,elasticsearch
2026-01-28 19:47:52,[email],SCAN_STARTED,elasticsearch
2026-01-28 19:42:00,[email],REPORT_GENERATED,guava
2026-01-28 19:29:00,[email],USER_LOGOUT,
2026-01-28 19:20:00,[email],USER_LOGOUT,
2026-01-28 18:40:00,[email],USER_LOGOUT,
2026-01-28 18:37:13,[email],SCAN_COMPLETED,elasticsearch
2026-01-28 18:37:01,[email],SCAN_STARTED,elasticsearch
2026-01-28 18:33:00,[email],USER_LOGOUT,
2026-01-28 18:00:00,[email],USER_LOGOUT,
2026-01-28 15:47:00,[email],REPORT_GENERATED,Mailtest
2026-01-28 13:47:20,[email],SCAN_STARTED,elasticsearch
2026-01-28 13:47:20,[email],SCAN_COMPLETED,elasticsearch
2026-01-28 12:17:32,[email],SCAN_STARTED,spring-framework
2026-01-28 12:17:32,[email],SCAN_COMPLETED,spring-framework
2026-01-28 10:50:00,[email],USER_LOGIN,
2026-01-28 10:12:00,[email],USER_LOGIN,
2026-01-28 07:48:00,[email],USER_LOGIN,
2026-01-28 07:22:00,[email],USER_LOGIN,
2026-01-28 07:07:00,[email],USER_LOGIN,
2026-01-28 02:42:00,[email],FINDING_STATUS_CHANGED,WebGoat
2026-01-27 20:59:00,[email],USER_LOGOUT,
2026-01-27 20:50:00,[email],USER_LOGOUT,
2026-01-27 19:56:18,[email],SCAN_COMPLETED,nifi
2026-01-27 19:47:06,[email],SCAN_STARTED,nifi
2026-01-27 18:58:00,[email],USER_LOGOUT,
2026-01-27 18:19:00,[email],USER_LOGOUT,
2026-01-27 17:52:00,[email],USER_LOGOUT,
2026-01-27 16:31:00,[email],FINDING_STATUS_CHANGED,smob
2026-01-27 15:29:41,[email],SCAN_COMPLETED,spring-framework
2026-01-27 15:18:02,[email],SCAN_STARTED,spring-framework
2026-01-27 14:19:55,[email],SCAN_ERROR,Mybinary
2026-01-27 14:19:55,[email],SCAN_STARTED,Mybinary
2026-01-27 12:31:00,[email],FINDING_STATUS_CHANGED,nifi
2026-01-27 11:45:00,[email],FINDING_STATUS_CHANGED,Mailtest
2026-01-27 10:40:00,[email],USER_LOGIN,
2026-01-27 10:30:00,[email],USER_LOGIN,
2026-01-27 09:19:00,[email],USER_LOGIN,
2026-01-27 08:59:35,[email],SCAN_COMPLETED,spring-framework
2026-01-27 08:55:00,[email],USER_LOGIN,
2026-01-27 08:50:50,[email],SCAN_STARTED,spring-framework
2026-01-27 08:22:00,[email],FINDING_STATUS_CHANGED,smob
2026-01-27 07:17:00,[email],USER_LOGIN,
2026-01-27 07:11:35,[email],SCAN_COMPLETED,Mybinary
2026-01-27 07:11:35,[email],SCAN_STARTED,Mybinary
2026-01-26 23:35:00,[email],FINDING_STATUS_CHANGED,spring-framework
2026-01-26 22:44:00,[email],FINDING_STATUS_CHANGED,elasticsearch
2026-01-26 20:55:00,[email],FINDING_STATUS_CHANGED,WebGoat
2026-01-26 20:41:00,[email],FINDING_STATUS_CHANGED,elasticsearch
2026-01-26 20:19:00,[email],USER_LOGOUT,
2026-01-26 19:01:00,[email],USER_LOGOUT,
2026-01-26 18:23:00,[email],USER_LOGOUT,
2026-01-26 17:44:00,[email],USER_LOGOUT,
2026-01-26 17:34:00,[email],USER_LOGOUT,
2026-01-26 17:08:17,[email],SCAN_STARTED,guava
2026-01-26 17:08:17,[email],SCAN_ERROR,guava
2026-01-26 14:39:29,[email],SCAN_COMPLETED,smob
2026-01-26 14:21:11,[email],SCAN_STARTED,smob
2026-01-26 10:45:00,[email],USER_LOGIN,
2026-01-26 10:30:00,[email],FINDING_STATUS_CHANGED,Mailtest
2026-01-26 09:57:00,[email],USER_LOGIN,
2026-01-26 09:56:00,[email],USER_LOGIN,
2026-01-26 08:16:00,[email],USER_LOGIN,
2026-01-26 07:53:00,[email],USER_LOGIN,
2026-01-26 07:07:35,[email],SCAN_COMPLETED,smob
2026-01-26 07:07:35,[email],SCAN_STARTED,smob
2026-01-26 04:43:20,[email],SCAN_COMPLETED,Mailtest
2026-01-26 04:40:55,[email],SCAN_STARTED,Mailtest
2026-01-26 02:43:45,[email],SCAN_COMPLETED,guava
2026-01-26 02:36:40,[email],SCAN_STARTED,guava
2026-01-26 00:00:00,[email],FINDING_STATUS_CHANGED,elasticsearch
2026-01-25 20:16:00,[email],USER_LOGOUT,
2026-01-25 19:44:00,[email],USER_LOGOUT,
2026-01-25 17:32:00,[email],FINDING_STATUS_CHANGED,spring-framework
2026-01-25 17:11:00,[email],USER_LOGOUT,
2026-01-25 15:09:00,[email],REPORT_GENERATED,spring-framework
2026-01-25 15:05:00,[email],FINDING_STATUS_CHANGED,smob
2026-01-25 15:03:00,[email],FINDING_STATUS_CHANGED,smob
2026-01-25 10:13:00,[email],USER_LOGIN,
2026-01-25 08:17:00,[email],USER_LOGIN,
2026-01-25 07:31:00,[email],USER_LOGIN,
2026-01-25 06:47:30,[email],SCAN_COMPLETED,Mailtest
2026-01-25 06:47:30,[email],SCAN_STARTED,Mailtest
2026-01-25 03:53:12,[email],SCAN_COMPLETED,Mailtest
2026-01-25 03:53:12,[email],SCAN_STARTED,Mailtest
2026-01-25 00:58:00,[email],FINDING_STATUS_CHANGED,smob
2026-01-24 23:48:00,[email],FINDING_STATUS_CHANGED,Mybinary
2026-01-24 22:01:00,[email],FINDING_STATUS_CHANGED,spring-framework
2026-01-24 19:21:00,[email],USER_LOGOUT,
2026-01-24 17:59:00,[email],REPORT_GENERATED,Mailtest
2026-01-24 17:33:00,[email],USER_LOGOUT,
2026-01-24 17:25:00,[email],FINDING_STATUS_CHANGED,WebGoat
2026-01-24 17:15:00,[email],USER_LOGOUT,
2026-01-24 16:36:27,[email],SCAN_COMPLETED,smob
2026-01-24 16:22:27,[email],SCAN_STARTED,smob
2026-01-24 14:00:00,[email],FINDING_STATUS_CHANGED,spring-framework
2026-01-24 09:31:00,[email],USER_LOGIN,
2026-01-24 08:15:00,[email],USER_LOGIN,
2026-01-24 07:49:00,[email],USER_LOGIN,
2026-01-24 07:07:46,[email],SCAN_COMPLETED,spring-framework
2026-01-24 07:07:46,[email],SCAN_STARTED,spring-framework
2026-01-23 19:55:00,[email],USER_LOGOUT,
2026-01-23 19:42:00,[email],USER_LOGOUT,
2026-01-23 19:42:00,[email],USER_LOGOUT,
2026-01-23 18:31:00,[email],FINDING_STATUS_CHANGED,guava
2026-01-23 17:55:00,[email],USER_LOGOUT,
2026-01-23 17:46:00,[email],USER_LOGOUT,
2026-01-23 15:54:33,[email],SCAN_COMPLETED,elasticsearch
2026-01-23 15:35:48,[email],SCAN_STARTED,elasticsearch
2026-01-23 14:36:39,[email],SCAN_COMPLETED,Mybinary
2026-01-23 14:36:39,[email],SCAN_STARTED,Mybinary
2026-01-23 14:01:00,[email],REPORT_GENERATED,nifi
2026-01-23 11:54:00,[email],REPORT_GENERATED,Mybinary
2026-01-23 10:50:00,[email],USER_LOGIN,
2026-01-23 08:41:00,[email],USER_LOGIN,
2026-01-23 08:35:00,[email],SCAN_STARTED,Mybinary
2026-01-23 08:35:00,[email],SCAN_ERROR,Mybinary
2026-01-23 08:33:00,[email],REPORT_GENERATED,spring-framework
2026-01-23 07:57:00,[email],USER_LOGIN,
2026-01-23 07:25:44,[email],SCAN_COMPLETED,spring-framework
2026-01-23 07:25:44,[email],SCAN_STARTED,spring-framework
2026-01-23 07:20:00,[email],USER_LOGIN,
2026-01-23 07:16:00,[email],USER_LOGIN,
2026-01-23 06:43:00,[email],FINDING_STATUS_CHANGED,smob
2026-01-23 05:37:07,[email],SCAN_ERROR,elasticsearch
2026-01-23 05:31:13,[email],SCAN_STARTED,elasticsearch
2026-01-23 00:33:00,[email],FINDING_STATUS_CHANGED,smob
2026-01-22 23:42:14,[email],SCAN_COMPLETED,Mailtest
2026-01-22 23:37:17,[email],SCAN_STARTED,Mailtest
2026-01-22 20:41:00,[email],USER_LOGOUT,
2026-01-22 20:21:13,[email],SCAN_COMPLETED,Mybinary
2026-01-22 20:17:00,[email],USER_LOGOUT,
2026-01-22 20:15:06,[email],SCAN_STARTED,Mybinary
2026-01-22 19:43:00,[email],USER_LOGOUT,
2026-01-22 19:29:00,[email],USER_LOGOUT,
2026-01-22 17:09:00,[email],USER_LOGOUT,
2026-01-22 16:41:17,[email],SCAN_STARTED,guava
2026-01-22 16:41:17,[email],SCAN_COMPLETED,guava
2026-01-22 15:13:22,[email],SCAN_COMPLETED,nifi
2026-01-22 15:06:27,[email],SCAN_STARTED,nifi
2026-01-22 13:42:23,[email],SCAN_COMPLETED,smob
2026-01-22 13:42:23,[email],SCAN_STARTED,smob
2026-01-22 10:35:00,[email],USER_LOGIN,
2026-01-22 10:09:00,[email],FINDING_STATUS_CHANGED,elasticsearch
2026-01-22 09:41:00,[email],USER_LOGIN,
2026-01-22 08:25:00,[email],USER_LOGIN,
2026-01-22 08:01:00,[email],USER_LOGIN,
2026-01-22 07:40:00,[email],USER_LOGIN,
2026-01-22 06:44:00,[email],FINDING_STATUS_CHANGED,WebGoat
2026-01-22 05:58:00,[email],FINDING_STATUS_CHANGED,Mailtest
2026-01-22 03:38:00,[email],FINDING_STATUS_CHANGED,spring-framework
2026-01-22 02:40:00,[email],FINDING_STATUS_CHANGED,spring-framework
2026-01-22 00:34:00,[email],FINDING_STATUS_CHANGED,smob
2026-01-21 23:57:44,[email],SCAN_COMPLETED,guava
2026-01-21 23:45:07,[email],SCAN_STARTED,guava
2026-01-21 23:38:23,[email],SCAN_COMPLETED,Mybinary
2026-01-21 23:34:03,[email],SCAN_STARTED,Mybinary
2026-01-21 20:42:00,[email],USER_LOGOUT,
2026-01-21 20:17:00,[email],USER_LOGOUT,
2026-01-21 18:36:00,[email],USER_LOGOUT,
2026-01-21 18:28:04,[email],SCAN_COMPLETED,guava
2026-01-21 18:15:00,[email],USER_LOGOUT,
2026-01-21 18:13:29,[email],SCAN_STARTED,guava
2026-01-21 17:33:00,[email],USER_LOGOUT,
2026-01-21 10:59:00,[email],USER_LOGIN,
2026-01-21 10:41:00,[email],REPORT_GENERATED,spring-framework
2026-01-21 10:39:00,[email],FINDING_STATUS_CHANGED,smob
2026-01-21 10:16:00,[email],USER_LOGIN,
2026-01-21 10:13:00,[email],USER_LOGIN,
2026-01-21 09:36:43,[email],SCAN_COMPLETED,guava
2026-01-21 09:36:43,[email],SCAN_STARTED,guava
2026-01-21 08:56:00,[email],USER_LOGIN,
2026-01-21 08:23:00,[email],USER_LOGIN,
2026-01-21 06:53:01,[email],SCAN_COMPLETED,elasticsearch
2026-01-21 06:53:01,[email],SCAN_STARTED,elasticsearch
2026-01-20 21:43:51,[email],SCAN_COMPLETED,Mailtest
2026-01-20 21:43:51,[email],SCAN_STARTED,Mailtest
2026-01-20 20:51:00,[email],USER_LOGOUT,
2026-01-20 20:14:06,[email],SCAN_COMPLETED,Mailtest
2026-01-20 19:57:14,[email],SCAN_STARTED,Mailtest
2026-01-20 19:50:00,[email],USER_LOGOUT,
2026-01-20 19:32:00,[email],USER_LOGOUT,
2026-01-20 19:20:00,[email],FINDING_STATUS_CHANGED,smob
2026-01-20 19:04:00,[email],USER_LOGOUT,
2026-01-20 18:33:00,[email],FINDING_STATUS_CHANGED,Mybinary
2026-01-20 18:31:00,[email],FINDING_STATUS_CHANGED,Mybinary
2026-01-20 17:45:00,[email],USER_LOGOUT,
2026-01-20 17:02:13,[email],SCAN_ERROR,spring-framework
2026-01-20 17:01:58,[email],SCAN_STARTED,spring-framework
2026-01-20 11:48:00,[email],FINDING_STATUS_CHANGED,Mailtest
2026-01-20 11:05:19,[email],SCAN_COMPLETED,nifi
2026-01-20 10:48:56,[email],SCAN_STARTED,nifi
2026-01-20 10:27:00,[email],USER_LOGIN,
2026-01-20 08:39:00,[email],USER_LOGIN,
2026-01-20 07:41:00,[email],USER_LOGIN,
2026-01-20 07:37:00,[email],USER_LOGIN,
2026-01-20 07:19:00,[email],USER_LOGIN,
2026-01-20 05:10:25,[email],SCAN_COMPLETED,elasticsearch
2026-01-20 04:55:29,[email],SCAN_STARTED,elasticsearch
2026-01-19 20:37:00,[email],USER_LOGOUT,
2026-01-19 20:20:00,[email],USER_LOGOUT,
2026-01-19 19:10:00,[email],USER_LOGOUT,
2026-01-19 18:31:00,[email],USER_LOGOUT,
2026-01-19 17:55:00,[email],FINDING_STATUS_CHANGED,spring-framework
2026-01-19 17:44:00,[email],USER_LOGOUT,
2026-01-19 16:31:40,[email],SCAN_COMPLETED,Mybinary
2026-01-19 16:31:40,[email],SCAN_STARTED,Mybinary
2026-01-19 12:12:00,[email],FINDING_STATUS_CHANGED,Mailtest
2026-01-19 11:36:06,[email],SCAN_COMPLETED,smob
2026-01-19 11:19:48,[email],SCAN_STARTED,smob
2026-01-19 10:17:00,[email],USER_LOGIN,
2026-01-19 09:58:00,[email],FINDING_STATUS_CHANGED,elasticsearch
2026-01-19 09:23:00,[email],USER_LOGIN,
2026-01-19 08:21:20,[email],SCAN_STARTED,elasticsearch
2026-01-19 08:21:20,[email],SCAN_COMPLETED,elasticsearch
2026-01-19 08:21:00,[email],USER_LOGIN,
2026-01-19 07:51:00,[email],USER_LOGIN,
2026-01-19 07:20:00,[email],USER_LOGIN,
2026-01-19 04:45:13,[email],SCAN_STARTED,guava
2026-01-19 04:45:13,[email],SCAN_COMPLETED,guava
2026-01-19 04:18:00,[email],FINDING_STATUS_CHANGED,nifi
2026-01-19 03:59:00,[email],FINDING_STATUS_CHANGED,Mailtest
2026-01-19 01:16:33,[email],SCAN_COMPLETED,nifi
2026-01-19 01:13:53,[email],SCAN_STARTED,nifi
2026-01-19 00:52:00,[email],FINDING_STATUS_CHANGED,WebGoat
2026-01-18 23:55:30,[email],SCAN_STARTED,Mailtest
2026-01-18 23:55:30,[email],SCAN_COMPLETED,Mailtest
2026-01-18 18:15:00,[email],USER_LOGOUT,
2026-01-18 18:01:00,[email],USER_LOGOUT,
2026-01-18 17:55:00,[email],USER_LOGOUT,
2026-01-18 14:56:25,[email],SCAN_COMPLETED,Mailtest
2026-01-18 14:39:52,[email],SCAN_STARTED,Mailtest
2026-01-18 13:08:00,[email],FINDING_STATUS_CHANGED,WebGoat
2026-01-18 09:37:00,[email],USER_LOGIN,
2026-01-18 09:07:00,[email],USER_LOGIN,
2026-01-18 07:42:00,[email],USER_LOGIN,
2026-01-18 05:38:00,[email],FINDING_STATUS_CHANGED,Mailtest
2026-01-17 20:22:00,[email],USER_LOGOUT,
2026-01-17 18:53:00,[email],USER_LOGOUT,
2026-01-17 17:48:00,[email],USER_LOGOUT,
2026-01-17 14:05:00,[email],FINDING_STATUS_CHANGED,Mailtest
2026-01-17 09:24:00,[email],USER_LOGIN,
2026-01-17 09:22:00,[email],USER_LOGIN,
2026-01-17 07:37:00,[email],USER_LOGIN,
2026-01-17 07:15:16,[email],SCAN_COMPLETED,elasticsearch
2026-01-17 07:11:51,[email],SCAN_STARTED,elasticsearch
2026-01-17 03:29:08,[email],SCAN_COMPLETED,Mailtest
2026-01-17 03:29:08,[email],SCAN_STARTED,Mailtest
2026-01-16 23:42:00,[email],FINDING_STATUS_CHANGED,spring-framework
2026-01-16 22:51:26,[email],SCAN_COMPLETED,spring-framework
2026-01-16 22:44:24,[email],SCAN_STARTED,spring-framework
2026-01-16 20:47:00,[email],FINDING_STATUS_CHANGED,nifi
2026-01-16 20:42:00,[email],USER_LOGOUT,
2026-01-16 20:37:00,[email],USER_LOGOUT,
2026-01-16 20:31:00,[email],USER_LOGOUT,
2026-01-16 19:49:00,[email],USER_LOGOUT,
2026-01-16 19:11:00,[email],FINDING_STATUS_CHANGED,smob
2026-01-16 18:32:00,[email],USER_LOGOUT,
2026-01-16 15:39:54,[email],SCAN_STARTED,elasticsearch
