Time,User,Event Type,Project
2026-01-16 15:39:54,[email],SCAN_COMPLETED,elasticsearch
2026-01-16 10:48:54,[email],SCAN_COMPLETED,spring-framework
2026-01-16 10:39:00,[email],USER_LOGIN,
2026-01-16 10:30:00,[email],USER_LOGIN,
2026-01-16 10:29:28,[email],SCAN_STARTED,spring-framework
2026-01-16 08:55:00,[email],REPORT_GENERATED,smob
2026-01-16 08:19:00,[email],USER_LOGIN,
2026-01-16 07:47:34,[email],SCAN_ERROR,nifi
2026-01-16 07:43:19,[email],SCAN_STARTED,nifi
2026-01-16 07:36:00,[email],USER_LOGIN,
2026-01-16 07:25:00,[email],USER_LOGIN,
2026-01-16 02:18:32,[email],SCAN_COMPLETED,Mailtest
2026-01-16 02:18:32,[email],SCAN_STARTED,Mailtest
2026-01-15 21:58:21,[email],SCAN_COMPLETED,WebGoat
2026-01-15 21:58:21,[email],SCAN_STARTED,WebGoat
2026-01-15 20:31:00,[email],USER_LOGOUT,
2026-01-15 20:28:00,[email],USER_LOGOUT,
2026-01-15 18:35:00,[email],USER_LOGOUT,
2026-01-15 17:52:29,[email],SCAN_COMPLETED,spring-framework
2026-01-15 17:48:00,[email],USER_LOGOUT,
2026-01-15 17:43:46,[email],SCAN_STARTED,spring-framework
2026-01-15 17:24:00,[email],USER_LOGOUT,
2026-01-15 16:19:42,[email],SCAN_COMPLETED,guava
2026-01-15 16:19:42,[email],SCAN_STARTED,guava
2026-01-15 14:52:00,[email],FINDING_STATUS_CHANGED,nifi
2026-01-15 14:45:00,[email],FINDING_STATUS_CHANGED,smob
2026-01-15 13:42:24,[email],SCAN_COMPLETED,nifi
2026-01-15 13:42:24,[email],SCAN_STARTED,nifi
2026-01-15 12:45:03,[email],SCAN_COMPLETED,guava
2026-01-15 12:35:53,[email],SCAN_STARTED,guava
2026-01-15 10:20:00,[email],USER_LOGIN,
2026-01-15 10:12:00,[email],USER_LOGIN,
2026-01-15 10:02:00,[email],USER_LOGIN,
2026-01-15 09:34:00,[email],USER_LOGIN,
2026-01-15 08:18:00,[email],FINDING_STATUS_CHANGED,smob
2026-01-15 07:27:00,[email],USER_LOGIN,
2026-01-14 22:24:00,[email],FINDING_STATUS_CHANGED,spring-framework
2026-01-14 22:12:00,[email],FINDING_STATUS_CHANGED,Mybinary
2026-01-14 19:09:00,[email],USER_LOGOUT,
2026-01-14 18:40:00,[email],USER_LOGOUT,
2026-01-14 17:53:00,[email],USER_LOGOUT,
2026-01-14 17:43:00,[email],FINDING_STATUS_CHANGED,nifi
2026-01-14 17:11:00,[email],USER_LOGOUT,
2026-01-14 17:07:00,[email],USER_LOGOUT,
2026-01-14 16:10:54,[email],SCAN_COMPLETED,nifi
2026-01-14 16:07:24,[email],SCAN_STARTED,nifi
2026-01-14 14:22:19,[email],SCAN_COMPLETED,elasticsearch
2026-01-14 14:22:19,[email],SCAN_STARTED,elasticsearch
2026-01-14 12:46:49,[email],SCAN_COMPLETED,Mybinary
2026-01-14 12:43:53,[email],SCAN_STARTED,Mybinary
2026-01-14 10:38:00,[email],USER_LOGIN,
2026-01-14 10:02:00,[email],FINDING_STATUS_CHANGED,Mybinary
2026-01-14 09:31:00,[email],USER_LOGIN,
2026-01-14 08:49:00,[email],USER_LOGIN,
2026-01-14 08:02:06,[email],SCAN_COMPLETED,guava
2026-01-14 08:02:06,[email],SCAN_STARTED,guava
2026-01-14 08:01:00,[email],USER_LOGIN,
2026-01-14 07:31:00,[email],USER_LOGIN,
2026-01-14 06:45:00,[email],FINDING_STATUS_CHANGED,nifi
2026-01-14 06:25:21,[email],SCAN_STARTED,Mybinary
2026-01-14 06:25:21,[email],SCAN_COMPLETED,Mybinary
2026-01-14 05:59:00,[email],FINDING_STATUS_CHANGED,Mybinary
2026-01-14 05:30:00,[email],FINDING_STATUS_CHANGED,smob
2026-01-14 03:20:00,[email],FINDING_STATUS_CHANGED,spring-framework
2026-01-13 21:22:14,[email],SCAN_COMPLETED,WebGoat
2026-01-13 21:06:22,[email],SCAN_STARTED,WebGoat
2026-01-13 20:22:00,[email],USER_LOGOUT,
2026-01-13 20:17:00,[email],USER_LOGOUT,
2026-01-13 20:07:00,[email],USER_LOGOUT,
2026-01-13 18:21:00,[email],USER_LOGOUT,
2026-01-13 17:47:00,[email],USER_LOGOUT,
2026-01-13 16:47:00,[email],FINDING_STATUS_CHANGED,Mybinary
2026-01-13 13:11:23,[email],SCAN_COMPLETED,WebGoat
2026-01-13 13:08:02,[email],SCAN_STARTED,WebGoat
2026-01-13 10:44:00,[email],USER_LOGIN,
2026-01-13 09:48:00,[email],USER_LOGIN,
2026-01-13 08:53:00,[email],USER_LOGIN,
2026-01-13 08:38:00,[email],USER_LOGIN,
2026-01-13 08:28:00,[email],FINDING_STATUS_CHANGED,spring-framework
2026-01-13 08:04:00,[email],USER_LOGIN,
2026-01-13 07:52:00,[email],FINDING_STATUS_CHANGED,WebGoat
2026-01-13 07:23:25,[email],SCAN_ERROR,spring-framework
2026-01-13 07:17:10,[email],SCAN_STARTED,spring-framework
2026-01-13 06:02:16,[email],SCAN_COMPLETED,guava
2026-01-13 05:56:26,[email],SCAN_STARTED,guava
2026-01-13 02:56:44,[email],SCAN_COMPLETED,spring-framework
2026-01-13 02:56:44,[email],SCAN_STARTED,spring-framework
2026-01-12 20:33:00,[email],SCAN_COMPLETED,Mailtest
2026-01-12 20:33:00,[email],SCAN_STARTED,Mailtest
2026-01-12 20:28:00,[email],USER_LOGOUT,
2026-01-12 20:25:11,[email],SCAN_COMPLETED,elasticsearch
2026-01-12 20:18:00,[email],USER_LOGOUT,
2026-01-12 20:16:10,[email],SCAN_STARTED,elasticsearch
2026-01-12 19:43:00,[email],USER_LOGOUT,
2026-01-12 18:00:00,[email],USER_LOGOUT,
2026-01-12 17:57:00,[email],USER_LOGOUT,
2026-01-12 10:43:00,[email],USER_LOGIN,
2026-01-12 10:43:00,[email],USER_LOGIN,
2026-01-12 10:38:00,[email],USER_LOGIN,
2026-01-12 10:14:00,[email],USER_LOGIN,
2026-01-12 10:12:00,[email],USER_LOGIN,
2026-01-12 06:45:21,[email],SCAN_STARTED,guava
2026-01-12 06:45:21,[email],SCAN_COMPLETED,guava
2026-01-12 06:10:00,[email],FINDING_STATUS_CHANGED,elasticsearch
2026-01-12 04:16:07,[email],SCAN_COMPLETED,nifi
2026-01-12 04:16:07,[email],SCAN_STARTED,nifi
2026-01-12 02:18:00,[email],FINDING_STATUS_CHANGED,spring-framework
2026-01-12 01:09:10,[email],SCAN_COMPLETED,Mybinary
2026-01-12 01:05:40,[email],SCAN_STARTED,Mybinary
2026-01-11 19:45:00,[email],USER_LOGOUT,
2026-01-11 18:17:07,[email],SCAN_COMPLETED,elasticsearch
2026-01-11 18:06:04,[email],SCAN_STARTED,elasticsearch
2026-01-11 17:33:00,[email],USER_LOGOUT,
2026-01-11 17:05:00,[email],USER_LOGOUT,
2026-01-11 16:04:00,[email],REPORT_GENERATED,spring-framework
2026-01-11 09:35:00,[email],USER_LOGIN,
2026-01-11 09:07:00,[email],USER_LOGIN,
2026-01-11 08:31:00,[email],USER_LOGIN,
2026-01-11 07:23:18,[email],SCAN_STARTED,guava
2026-01-11 07:23:18,[email],SCAN_COMPLETED,guava
2026-01-11 02:04:00,[email],FINDING_STATUS_CHANGED,elasticsearch
2026-01-10 23:17:00,[email],FINDING_STATUS_CHANGED,nifi
2026-01-10 21:41:19,[email],SCAN_COMPLETED,Mybinary
2026-01-10 21:41:19,[email],SCAN_STARTED,Mybinary
2026-01-10 20:23:00,[email],USER_LOGOUT,
2026-01-10 18:46:03,[email],SCAN_COMPLETED,elasticsearch
2026-01-10 18:33:20,[email],SCAN_STARTED,elasticsearch
2026-01-10 18:32:00,[email],USER_LOGOUT,
2026-01-10 17:11:00,[email],USER_LOGOUT,
2026-01-10 16:17:00,[email],FINDING_STATUS_CHANGED,smob
2026-01-10 15:42:00,[email],FINDING_STATUS_CHANGED,Mailtest
2026-01-10 09:24:00,[email],USER_LOGIN,
2026-01-10 08:58:00,[email],USER_LOGIN,
2026-01-10 08:28:00,[email],USER_LOGIN,
2026-01-09 22:46:50,[email],SCAN_COMPLETED,Mybinary
2026-01-09 22:46:50,[email],SCAN_STARTED,Mybinary
2026-01-09 19:37:00,[email],USER_LOGOUT,
2026-01-09 19:10:00,[email],USER_LOGOUT,
2026-01-09 18:32:00,[email],USER_LOGOUT,
2026-01-09 18:15:37,[email],SCAN_STARTED,Mybinary
2026-01-09 18:15:37,[email],SCAN_COMPLETED,Mybinary
2026-01-09 17:33:00,[email],USER_LOGOUT,
2026-01-09 17:05:00,[email],USER_LOGOUT,
2026-01-09 15:32:58,[email],SCAN_COMPLETED,nifi
2026-01-09 15:32:58,[email],SCAN_STARTED,nifi
2026-01-09 15:07:00,[email],FINDING_STATUS_CHANGED,Mailtest
2026-01-09 14:59:00,[email],FINDING_STATUS_CHANGED,guava
2026-01-09 09:22:00,[email],USER_LOGIN,
2026-01-09 08:54:00,[email],USER_LOGIN,
2026-01-09 08:50:00,[email],FINDING_STATUS_CHANGED,spring-framework
2026-01-09 08:45:00,[email],USER_LOGIN,
2026-01-09 08:42:00,[email],USER_LOGIN,
2026-01-09 07:06:00,[email],USER_LOGIN,
2026-01-09 06:03:37,[email],SCAN_COMPLETED,Mailtest
2026-01-09 06:03:37,[email],SCAN_STARTED,Mailtest
2026-01-09 05:04:38,[email],SCAN_STARTED,elasticsearch
2026-01-09 05:04:38,[email],SCAN_COMPLETED,elasticsearch
2026-01-09 03:17:00,[email],FINDING_STATUS_CHANGED,smob
2026-01-08 22:18:00,[email],FINDING_STATUS_CHANGED,Mybinary
2026-01-08 21:34:00,[email],FINDING_STATUS_CHANGED,nifi
2026-01-08 20:41:06,[email],SCAN_COMPLETED,spring-framework
2026-01-08 20:41:06,[email],SCAN_STARTED,spring-framework
2026-01-08 20:02:00,[email],USER_LOGOUT,
2026-01-08 17:58:00,[email],REPORT_GENERATED,nifi
2026-01-08 17:50:00,[email],USER_LOGOUT,
2026-01-08 17:30:00,[email],USER_LOGOUT,
2026-01-08 17:04:00,[email],USER_LOGOUT,
2026-01-08 17:04:00,[email],USER_LOGOUT,
2026-01-08 17:03:00,[email],FINDING_STATUS_CHANGED,WebGoat
2026-01-08 15:07:00,[email],FINDING_STATUS_CHANGED,nifi
2026-01-08 14:53:00,[email],FINDING_STATUS_CHANGED,Mybinary
2026-01-08 13:12:22,[email],SCAN_COMPLETED,spring-framework
2026-01-08 13:02:00,[email],FINDING_STATUS_CHANGED,elasticsearch
2026-01-08 12:57:03,[email],SCAN_STARTED,spring-framework
2026-01-08 09:42:00,[email],USER_LOGIN,
2026-01-08 08:06:00,[email],USER_LOGIN,
2026-01-08 07:58:00,[email],USER_LOGIN,
2026-01-08 07:49:00,[email],USER_LOGIN,
2026-01-08 07:27:00,[email],USER_LOGIN,
2026-01-08 07:17:00,[email],FINDING_STATUS_CHANGED,WebGoat
2026-01-08 06:34:28,[email],SCAN_COMPLETED,nifi
2026-01-08 06:34:28,[email],SCAN_STARTED,nifi
2026-01-08 02:28:51,[email],SCAN_STARTED,Mybinary
2026-01-08 02:28:51,[email],SCAN_COMPLETED,Mybinary
2026-01-08 00:10:13,[email],SCAN_COMPLETED,Mailtest
2026-01-08 00:06:09,[email],SCAN_COMPLETED,elasticsearch
2026-01-08 00:05:59,[email],SCAN_STARTED,elasticsearch
2026-01-07 23:59:56,[email],SCAN_STARTED,Mailtest
2026-01-07 20:56:00,[email],USER_LOGOUT,
2026-01-07 19:44:00,[email],USER_LOGOUT,
2026-01-07 19:23:00,[email],FINDING_STATUS_CHANGED,WebGoat
2026-01-07 19:01:00,[email],USER_LOGOUT,
2026-01-07 18:59:00,[email],USER_LOGOUT,
2026-01-07 18:44:00,[email],USER_LOGOUT,
2026-01-07 18:18:00,[email],SCAN_COMPLETED,elasticsearch
2026-01-07 18:14:00,[email],SCAN_STARTED,elasticsearch
2026-01-07 15:22:00,[email],REPORT_GENERATED,Mybinary
2026-01-07 14:14:00,[email],FINDING_STATUS_CHANGED,Mailtest
2026-01-07 14:07:15,[email],SCAN_STARTED,WebGoat
2026-01-07 14:07:15,[email],SCAN_COMPLETED,WebGoat
2026-01-07 12:36:00,[email],REPORT_GENERATED,elasticsearch
2026-01-07 10:04:32,[email],SCAN_STARTED,Mybinary
2026-01-07 10:04:32,[email],SCAN_COMPLETED,Mybinary
2026-01-07 09:11:00,[email],USER_LOGIN,
2026-01-07 09:08:00,[email],USER_LOGIN,
2026-01-07 08:38:00,[email],FINDING_STATUS_CHANGED,smob
2026-01-07 07:30:00,[email],USER_LOGIN,
2026-01-07 07:14:00,[email],USER_LOGIN,
2026-01-07 07:07:00,[email],USER_LOGIN,
2026-01-07 03:42:27,[email],SCAN_COMPLETED,Mailtest
2026-01-07 03:42:27,[email],SCAN_STARTED,Mailtest
2026-01-07 00:44:00,[email],FINDING_STATUS_CHANGED,spring-framework
2026-01-06 23:44:12,[email],SCAN_COMPLETED,spring-framework
2026-01-06 23:44:12,[email],SCAN_STARTED,spring-framework
2026-01-06 19:52:00,[email],USER_LOGOUT,
2026-01-06 19:23:00,[email],USER_LOGOUT,
2026-01-06 19:17:00,[email],USER_LOGOUT,
2026-01-06 18:53:00,[email],USER_LOGOUT,
2026-01-06 18:06:00,[email],USER_LOGOUT,
2026-01-06 15:35:10,[email],SCAN_STARTED,Mailtest
2026-01-06 15:35:10,[email],SCAN_COMPLETED,Mailtest
2026-01-06 14:40:00,[email],FINDING_STATUS_CHANGED,WebGoat
2026-01-06 11:56:53,[email],SCAN_STARTED,nifi
2026-01-06 11:56:53,[email],SCAN_COMPLETED,nifi
2026-01-06 10:26:00,[email],USER_LOGIN,
2026-01-06 09:52:00,[email],USER_LOGIN,
2026-01-06 09:06:00,[email],USER_LOGIN,
2026-01-06 08:21:00,[email],FINDING_STATUS_CHANGED,elasticsearch
2026-01-06 08:09:00,[email],USER_LOGIN,
2026-01-06 08:00:00,[email],USER_LOGIN,
2026-01-06 06:27:00,[email],FINDING_STATUS_CHANGED,spring-framework
2026-01-06 05:34:49,[email],SCAN_COMPLETED,Mybinary
2026-01-06 05:34:49,[email],SCAN_STARTED,Mybinary
2026-01-06 05:16:00,[email],FINDING_STATUS_CHANGED,spring-framework
2026-01-06 02:05:46,[email],SCAN_COMPLETED,elasticsearch
2026-01-06 02:05:46,[email],SCAN_STARTED,elasticsearch
2026-01-05 20:19:53,[email],SCAN_COMPLETED,guava
2026-01-05 20:19:53,[email],SCAN_STARTED,guava
2026-01-05 19:33:00,[email],USER_LOGOUT,
2026-01-05 19:26:00,[email],USER_LOGOUT,
2026-01-05 18:48:00,[email],USER_LOGOUT,
2026-01-05 18:22:00,[email],USER_LOGOUT,
2026-01-05 17:09:00,[email],USER_LOGOUT,
2026-01-05 14:19:51,[email],SCAN_COMPLETED,guava
2026-01-05 14:00:46,[email],SCAN_STARTED,guava
2026-01-05 12:38:29,[email],SCAN_COMPLETED,spring-framework
2026-01-05 12:38:29,[email],SCAN_STARTED,spring-framework
2026-01-05 10:00:00,[email],REPORT_GENERATED,guava
2026-01-05 09:29:00,[email],USER_LOGIN,
2026-01-05 09:10:00,[email],USER_LOGIN,
2026-01-05 09:03:00,[email],USER_LOGIN,
2026-01-05 08:03:00,[email],USER_LOGIN,
2026-01-05 07:32:00,[email],USER_LOGIN,
2026-01-05 04:37:00,[email],FINDING_STATUS_CHANGED,spring-framework
2026-01-05 03:57:32,[email],SCAN_COMPLETED,Mailtest
2026-01-05 03:43:56,[email],SCAN_STARTED,Mailtest
2026-01-05 02:55:30,[email],SCAN_COMPLETED,Mybinary
2026-01-05 02:48:03,[email],SCAN_STARTED,Mybinary
2026-01-04 20:55:00,[email],USER_LOGOUT,
2026-01-04 20:54:00,[email],FINDING_STATUS_CHANGED,elasticsearch
2026-01-04 20:29:09,[email],SCAN_STARTED,Mailtest
2026-01-04 20:29:09,[email],SCAN_COMPLETED,Mailtest
2026-01-04 20:04:00,[email],USER_LOGOUT,
2026-01-04 18:27:57,[email],SCAN_STARTED,Mailtest
2026-01-04 18:27:57,[email],SCAN_COMPLETED,Mailtest
2026-01-04 18:01:00,[email],USER_LOGOUT,
2026-01-04 15:39:00,[email],REPORT_GENERATED,WebGoat
2026-01-04 13:27:00,[email],FINDING_STATUS_CHANGED,WebGoat
2026-01-04 10:57:00,[email],REPORT_GENERATED,spring-framework
2026-01-04 09:37:00,[email],USER_LOGIN,
2026-01-04 08:31:00,[email],USER_LOGIN,
2026-01-04 07:48:00,[email],USER_LOGIN,
2026-01-03 20:14:00,[email],USER_LOGOUT,
2026-01-03 20:07:00,[email],USER_LOGOUT,
2026-01-03 18:56:45,[email],SCAN_COMPLETED,WebGoat
2026-01-03 18:56:45,[email],SCAN_STARTED,WebGoat
2026-01-03 18:16:00,[email],USER_LOGOUT,
2026-01-03 09:40:00,[email],USER_LOGIN,
2026-01-03 09:31:00,[email],USER_LOGIN,
2026-01-03 07:50:00,[email],USER_LOGIN,
2026-01-03 01:14:52,[email],SCAN_STARTED,Mybinary
2026-01-03 01:14:52,[email],SCAN_COMPLETED,Mybinary
2026-01-02 20:55:00,[email],USER_LOGOUT,
2026-01-02 20:05:00,[email],USER_LOGOUT,
2026-01-02 19:35:00,[email],USER_LOGOUT,
2026-01-02 19:26:00,[email],USER_LOGOUT,
2026-01-02 18:12:00,[email],USER_LOGOUT,
2026-01-02 15:25:00,[email],REPORT_GENERATED,Mailtest
2026-01-02 14:05:00,[email],FINDING_STATUS_CHANGED,spring-framework
2026-01-02 12:43:00,[email],FINDING_STATUS_CHANGED,Mybinary
2026-01-02 12:21:52,[email],SCAN_ERROR,elasticsearch
2026-01-02 12:17:29,[email],SCAN_STARTED,elasticsearch
2026-01-02 12:05:35,[email],SCAN_COMPLETED,spring-framework
2026-01-02 12:05:35,[email],SCAN_STARTED,spring-framework
2026-01-02 09:59:00,[email],FINDING_STATUS_CHANGED,nifi
2026-01-02 09:04:00,[email],USER_LOGIN,
2026-01-02 08:53:00,[email],USER_LOGIN,
2026-01-02 08:44:59,[email],SCAN_STARTED,WebGoat
2026-01-02 08:44:59,[email],SCAN_COMPLETED,WebGoat
2026-01-02 08:35:00,[email],USER_LOGIN,
2026-01-02 08:13:00,[email],USER_LOGIN,
2026-01-02 07:26:00,[email],USER_LOGIN,
2026-01-02 05:33:07,[email],SCAN_ERROR,guava
2026-01-02 05:29:24,[email],SCAN_STARTED,guava
2026-01-02 02:02:42,[email],SCAN_COMPLETED,WebGoat
2026-01-02 02:02:42,[email],SCAN_STARTED,WebGoat
2026-01-01 22:45:55,[email],SCAN_COMPLETED,Mailtest
2026-01-01 22:34:26,[email],SCAN_STARTED,Mailtest
2026-01-01 20:23:00,[email],USER_LOGOUT,
2026-01-01 20:18:00,[email],USER_LOGOUT,
2026-01-01 19:22:00,[email],USER_LOGOUT,
2026-01-01 17:58:00,[email],USER_LOGOUT,
2026-01-01 17:13:00,[email],USER_LOGOUT,
2026-01-01 11:38:16,[email],SCAN_COMPLETED,elasticsearch
2026-01-01 11:38:16,[email],SCAN_STARTED,elasticsearch
2026-01-01 10:47:00,[email],USER_LOGIN,
2026-01-01 10:23:00,[email],USER_LOGIN,
2026-01-01 10:19:35,[email],SCAN_ERROR,elasticsearch
2026-01-01 10:17:09,[email],SCAN_STARTED,elasticsearch
2026-01-01 09:40:00,[email],REPORT_GENERATED,spring-framework
2026-01-01 09:25:00,[email],USER_LOGIN,
2026-01-01 09:19:00,[email],USER_LOGIN,
2026-01-01 08:31:00,[email],USER_LOGIN,
2026-01-01 07:19:06,[email],SCAN_COMPLETED,guava
2026-01-01 07:14:08,[email],SCAN_STARTED,guava
2026-01-01 02:13:14,[email],SCAN_COMPLETED,smob
2026-01-01 02:13:14,[email],SCAN_STARTED,smob
